y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
NA,25.5,33.8,20.2,8952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6266,NA
NA,24,31.6,17.6,10764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7535,NA
NA,23.9,31.1,19.9,7162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5013,NA
NA,23.7,27.5,21.2,3007,NA,NA,NA,NA,NA,NA,NA,NA,48,73.5,3510,9476,7613,4111,3.15,1.78,1.37,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2105,NA
NA,22.4,31.8,17.5,9623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6736,NA
NA,22,31.6,13.4,12488,24.3,NA,NA,NA,NA,NA,NA,NA,56,115.5,6468,17464,7000,3780,1.4,1.1,0.3,0.22,2.6,5.8,7,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8742,NA
NA,20.3,29.5,12.7,10337,NA,NA,NA,NA,NA,NA,NA,NA,62,133,8227,22213,10300,5562,2.15,1.61,0.54,0.25,2.6,5.82,4.48,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7236,NA
NA,20.5,30.4,12.1,10157,NA,NA,NA,NA,NA,NA,NA,NA,68,133,9044,24419,13400,7236,2.4,1.69,0.71,0.3,2.6,5.84,5.21,7,25.5,25.5,NA,49.8,16.3,13.7,22,NA,8.8,23.9,3.9,3.7,NA,0.75,21,NA,7110,200
NA,19.2,31.8,9.1,9784,22.1,29.3,19.8,77.3,78.3,97,52,430,69,126,8640,23328,12300,6642,2.38,1.71,0.68,0.28,2.5,6.11,5.04,6.83,27.3,52.8,47.3,49.3,13.3,13.8,23.8,NA,11.3,30.7,1,0.7,4.2,0.77,6460,5456,6849,200
NA,15.7,28.4,7.4,12343,21,27.2,18.5,76.3,84.6,97.2,54,462,63,165,10348,27939,16620,8975,2.26,1.54,0.73,0.32,2.5,6.34,5.69,0,20.8,73.5,44.3,44.5,13.5,11.4,26.8,NA,14,38.3,1.2,0.9,3.6,0.77,8024,5936,8640,200
NA,12.8,25,2,9251,20,24.5,18.2,82.9,84.3,98.2,46,468,68,139,9412,25413,21770,11756,2.75,1.48,1.27,0.46,2.4,5.94,4.56,0,19.5,93,44.8,40,15.8,11.5,26,NA,15,41,0.4,0.9,3.9,0.77,6058,5779,6476,200
3.698823529,15,25.4,3,8362,20.4,25.7,18.7,83.5,90.3,98.2,44.3,438,66,134.2,8788,23727,21333,11520,2.84,1.46,1.38,0.49,2.5,6.03,3.88,5.98,18.8,111.8,39.8,39,15.5,10.1,25.5,13,15.8,43,0.7,0.5,3.3,0.82,5344,6206,5854,200
4.783137255,12.7,22.4,1.3,6865,18.6,22.5,17.1,82.8,91,100,45.8,453,66,98,6426,17350,9940,5368,2.53,1.75,0.78,0.31,2.8,6.23,4.54,6.04,19,130.8,38.8,39.5,16,9.3,25.5,14,15.8,43,0.6,0.3,3.3,0.83,4403,5306,4806,200
3.198823529,10.3,19.2,0.7,7347,18.4,22.4,16.2,81.7,85.2,98.1,47.7,501,66,90,5953,16073,13000,7020,2.19,1.23,0.96,0.44,2.7,5.86,4.41,5.93,19.5,150.3,40.5,40.8,18.8,10,27,15,14.5,39.6,0.9,0.6,4.2,0.74,4852,4868,5143,200
3.576470588,7.1,18.8,-1.6,7054,17.5,22.5,16,78.7,84.1,96.6,46.9,506,63,95,6026,16269,14000,7560,2.31,1.23,1.07,0.46,2.6,5.85,3.96,5.87,17.5,167.8,33,25,23,9.9,23.3,16,12.8,34.8,0.5,0.6,2.6,0.71,4219,4053,4938,200
3.126666667,7,18.7,-2.5,7216,17.8,22.8,15.8,80.9,86.3,100,51.2,493,62,90,5554,14997,9650,5211,2.08,1.36,0.72,0.35,2.6,5.82,3.94,5.94,14.5,182.3,31,22,21.8,9.7,20.5,17,13.3,36.2,0.5,0.5,2,0.72,3880,4294,5051,200
2.969411765,11.1,18.9,3.7,4374,18,21.9,16.9,87.1,90.8,99,60,481,61,54,3285,8870,5250,2835,2.03,1.38,0.65,0.32,2.7,5.99,4.46,5.9,19.3,201.5,39.8,30.3,20.5,10.5,23.5,18,13.5,36.9,0.9,0.9,3.4,0.69,2809,4426,3062,200
4.685098039,3,15.1,-4.7,4971,17,21.5,15.9,87.8,85.3,100,43.6,479,66,57,3738,10091,7467,4032,2.03,1.22,0.81,0.4,2.4,5.97,4.44,5.81,16,217.5,35.5,26.5,18.8,10.4,23.8,18.3,13.3,36.2,0.6,0.2,2.4,0.68,2892,3931,3480,200
2.711372549,1.7,11.1,-4.6,4610,16.9,22,15.8,87.3,86.4,100,69.8,465,65,55,3599,9716,5800,3132,2.11,1.43,0.68,0.32,2.2,5.96,3.8,5.9,12.8,230.3,30,21,18.8,8.9,21.3,19.2,12.5,34.2,0.6,0.9,1.6,0.65,2184,3735,3227,200
1.874117647,0.3,10.2,-7.7,5479,17,22.2,16,86.1,86.8,96.1,66.2,472,63,58,3637,9821,6400,3456,1.79,1.16,0.63,0.35,2.4,6.14,3.27,5.94,19.5,249.8,38.3,26.8,16,10.1,23.3,20.2,12.8,34.8,0.3,0.6,2.2,0.69,3088,3835,3835,200
2.449019608,0.9,11.2,-7.5,6143,17.3,23,16,86.9,85.4,97.8,71.6,460,58,62,3605,9733,6100,3294,1.58,1.05,0.54,0.34,2.3,5.95,3.16,5.93,13.5,263.3,34,23.3,15.8,9.9,23.5,21.2,13,35.5,0.6,0.6,1.7,0.67,3003,4009,4300,200
2.383137255,-0.1,11.9,-9.3,5533,17.1,21.5,16.1,88.2,86.7,95.8,63.9,465,60,57,3404,9190,4680,2527,1.66,1.2,0.46,0.27,2.5,5.92,3.36,5.95,15.5,278.8,30,25.5,17,9.6,26,22.2,14.5,39.6,0.9,0.5,1.8,0.73,2773,4271,3873,200
2.512156863,2,13.4,-4.5,6930,17.5,22.9,16.3,86.4,84.3,100,68.2,442,59,67,3924,10596,6300,3402,1.53,1.04,0.49,0.32,2.4,5.95,3.22,5.95,19.5,298.3,33,25.5,19.5,10.7,23.8,23.2,15,41,0.4,0.4,2.2,0.79,3909,4573,4851,200
2.367843137,1.2,10.9,-6.5,5798,17.2,22,15.9,86.6,84.4,96.8,63.3,479,66,62,4083,11024,5720,3089,1.9,1.37,0.53,0.28,2.5,5.91,3.48,5.98,18.5,316.8,33,24.3,20,10.2,26.3,24.2,13.5,36.9,0.5,0.9,2.2,0.68,3234,4084,4059,200
2.165490196,2.1,10.2,-9.1,6020,17.4,23,16.2,82.8,86,96.4,56.1,503,67,71,4767,12871,9683,5229,2.14,1.27,0.87,0.41,2.5,6.01,3.71,5.96,18.8,335.5,34.3,26.3,16.8,10.1,28.5,25.2,14.5,39.6,0.8,0.3,2.1,0.72,3262,4406,4214,200
1.380784314,1.7,11.2,-5.6,5440,17.2,22.2,16.1,87.5,84.1,97.5,63.9,504,67,59,3928,10605,9275,5009,1.95,1.03,0.92,0.47,2.5,5.96,3.6,5.96,15,350.5,30,22.5,15.3,9.8,28,26.3,12.5,34.2,0.3,0.5,1.4,0.57,2361,3550,3808,180
2.290588235,0.4,9.1,-8.8,7360,17.6,23.5,16.1,83.1,81.5,94.5,60,442,58,77,4499,12147,8900,4806,1.65,1,0.65,0.4,2.3,5.96,3.09,6.08,14.5,365,33,23,17.5,7.8,24.8,27.3,12.8,34.8,0.7,0.9,1.8,0.6,3733,3765,5152,180
1.723529412,0.2,11.5,-8.6,9150,17.9,32.6,16.2,82.4,79.9,94.2,60.5,489,62,86,5307,14330,9100,4914,1.57,1.03,0.54,0.34,2.3,5.91,2.93,6.23,16.5,381.5,32.8,24.5,15.3,10,25.5,28.3,15.5,42.4,0.5,0.4,1.7,0.68,4427,4515,6405,180
1.957647059,5.8,18.6,-4.2,5050,17.7,22.1,16.4,89,89.5,98,64.4,538,73,50,3657,9874,5833,3150,1.96,1.33,0.62,0.32,2.6,6.09,3.53,6.23,17.3,398.8,35,27,17.3,11.5,20.5,29.3,13.3,36.2,0.2,0.5,2.2,0.65,2840,3910,3535,180
2.103137255,3.8,12.7,-4.9,8770,18.2,25.3,16.3,82.5,83.3,94.4,60.3,466,71,78.2,5511,14879,6300,3402,1.7,1.31,0.39,0.23,2.4,5.97,4.58,6.08,15,413.8,32,20.8,18.3,9.3,21,30.3,13.5,36.9,1.1,0.7,1.7,0.62,4219,4188,6139,180
2.796470588,3.2,14,-4.6,10440,18.5,26.4,16.5,80.4,82.7,94.4,49,496,65,116,7490,20224,14600,7884,1.94,1.18,0.76,0.39,2.2,5.97,4.55,5.64,16.8,430.5,33.3,25,16.8,9.1,23.8,31.4,13.5,36.9,0.3,0.4,1.9,0.64,5433,4311,7308,180
1.71254902,4,26.6,-4.3,11780,18.7,26.2,16.6,73.6,84.2,96.1,43.1,522,61,129,7906,21346,17600,9504,1.81,1.01,0.81,0.45,2.1,5.98,3.21,6.14,16,446.5,30,22.5,18,8.9,31.3,32.3,13,35.5,0.4,0.6,1.7,0.72,5676,4247,8246,180
1.968627451,11.2,23.1,-2.7,10710,19.6,26.7,16.9,73,87.1,98.1,29.8,463,69,113,7797,21052,12220,6599,1.97,1.35,0.62,0.31,2.3,5.9,3.5,5.97,16.5,463,36.3,27,17,9.9,20,33.3,14.5,39.6,0.8,0.5,2.3,0.74,6079,5003,7497,180
3.438039216,7.1,20.7,-5.1,14696,19.5,27.1,16.6,64.8,75.2,100,27.4,445,70,158,11128,30045,20500,11070,2.04,1.29,0.75,0.37,2.2,5.95,3.97,5.93,17,480,30.5,24,15.3,10.4,22,34.2,15,41,1.1,0.8,1.5,0.69,6722,5092,10287,180
2.720784314,13.5,22.8,1.6,7876,19,24.3,17.1,68,73.7,84.5,34.2,475,72,102,7315,19750,17000,9180,2.51,1.34,1.17,0.46,2.3,6.05,3.97,5.93,15.8,495.8,27.8,20.5,19,9.5,20.8,35.3,14.3,38.9,1,1.2,1.5,0.64,3529,4687,5513,180
2.177647059,10.6,22.5,2.1,10233,18.6,24.5,16.6,63.6,64.6,80.6,32.7,461,75,121,9127,24643,24200,13068,2.41,1.13,1.28,0.53,2.2,5.92,3.51,5.93,15.5,511.3,30.8,21.8,15.3,8,22.8,36.4,13.5,36.9,0.9,0.8,1.4,0.62,4415,4340,7163,180
2.837254902,11.2,24,1.1,10606,18.8,25.3,16.7,57.7,64.9,78.6,17.7,463,73,117,8491,22925,16700,9018,2.16,1.31,0.85,0.39,2.1,5.92,3.46,5.85,14,525.3,25.3,19.8,15,6.9,23,37.4,13.8,37.6,0.1,0.2,1,0.65,3669,4496,7424,180
3.309803922,13.8,27.2,3.6,12200,19.5,26.2,16.7,61.1,67.3,94.7,27.9,427,71,144,10245,27660,22900,12366,2.27,1.25,1.01,0.45,2.3,5.91,3.57,5.85,12.8,538,25.3,17.8,16.5,7.2,18.5,38.3,15.3,41.7,0.9,1,1,0.71,4184,5158,8540,180
4.523137255,17.7,28.4,3.6,12400,20.8,28.4,17.9,73.3,81.5,100,29.8,416,75,140,10460,28242,20400,11016,2.28,1.39,0.89,0.39,2.1,5.99,3.92,5.82,11.5,549.5,26.8,18.8,17.3,6.3,19.5,39.3,14.5,39.6,0.7,0.8,1.2,0.64,4775,5553,8680,180
4.883137255,15.9,26.3,2.6,14570,20.6,27.7,17.2,63.5,76.5,100,29.7,374,73,178,12994,35084,29900,16146,2.41,1.3,1.11,0.46,1.9,6.07,3.37,5.82,14.8,564.3,27.5,17,18,8,18,40.4,15.3,41.7,0.6,0.6,1.2,0.71,5499,5646,10199,180
4.23254902,18.4,28.6,9.5,14970,21.7,30,18.1,67,83.2,100,29.1,356,74,171,12678,34232,26600,14364,2.29,1.33,0.96,0.42,2.1,6.06,3.17,6.01,13.5,577.8,24,17,17,8,19.8,41.3,14.5,39.6,0.7,0.6,0.9,0.68,4888,5942,10479,180
2.804313725,17.7,28.1,5.7,14903,21.1,29.5,17.5,62.5,77.4,92.3,33.3,354,78,166,12877,34768,29700,16038,2.33,1.26,1.08,0.46,2,5.91,2.67,6.04,15.8,593.5,27.3,21.5,18.3,6.4,18.8,42.3,15,41,0.8,0.9,1.5,0.7,6632,5821,10432,180
3.661568627,20.7,33,9.1,17362,23.1,32.3,18.4,60.3,76.2,91.8,33,355,76,172,13146,35493,28500,15390,2.04,1.16,0.89,0.43,2.4,5.95,3.61,5.91,14.8,608.3,25.8,16.8,16.8,7.2,20.3,43.3,15,41,0.8,0.8,1,0.72,5849,6709,12153,180
5.293333333,20.4,30.2,10.8,15990,22.6,32,18.7,64.7,79.7,92,31,333,74,166,12213,32975,29900,16146,2.06,1.05,1.01,0.49,2,5.97,3.44,5.88,18.5,626.8,28,20.3,22.8,7.3,19.3,44.3,15.3,41.7,1,1,1.8,0.65,7978,6577,11193,180
1.42627451,22.1,31.2,14.7,13170,23.5,30.8,20.3,75.3,88.1,100,40.8,346,75,140,10480,28296,23000,12420,2.15,1.21,0.94,0.44,0.8,6.08,3.1,5.99,12.8,639.5,22,12.5,21.3,6.6,19.5,45.3,13.8,37.6,0.4,0.4,0.8,0.71,3754,6447,9219,180
1.435686275,22.6,31.6,16.8,11853,24.1,33.1,20.8,77.2,92.6,98.2,47.7,344,79,123.2,9684,26146,25900,13986,2.21,1.03,1.18,0.53,1.8,6.54,4.19,4.65,12.8,652.3,23,13.5,20,6.2,20.3,46.3,12.8,34.8,0.5,0.6,0.8,0.74,3548,6321,8297,180
0.849803922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180
1.109411765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180
1.058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.894117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,21.83333333,32,11,12638,21.28571429,30.57142857,17.66666667,48.5,72.83333333,94,39,565.8333333,95.71428571,93,8901.428571,21541.45714,15700,6332.333333,1.704498904,1.203443884,0.501055019,0.293960306,3.257142857,5.6,0,0,135.75,135.75,50,39.75,10,13,35,0,4.5,10.90293255,3,2.125,2.407730938,0.55,10742.3,8923.003221,2510.145818,220
,19.57142857,32,8,10040,20.57142857,26,18.71428571,76.28571429,86.85714286,97,57,594.2857143,100,89,8900,21538,12000,4840,2.145219124,1.66314741,0.482071713,0.224719101,3.157142857,5.6,0,0,21.25,157,53,35.75,15.5,12.25,35,0,10.75,26.04589443,1,1.125,3.55782375,0.985416667,8534,7901.338928,4134.198194,220
,16.25,31,8,11110.75,19.5,25.75,17.25,64.25,81.5,97,60,747.5,100,101.5,10150,24563,16333.33333,6587.777778,2.210741849,1.617822579,0.59291927,0.268199234,3.1,5.6,0,0,36.25,193.25,52.5,32.75,18.5,13,39,0,11.25,27.25733138,1,1.25,3.853391651,0.825,9444.1375,8834.647641,3910.579047,220
,12.83333333,25,2,9341.5,17.83333333,23.16666667,15.5,61.33333333,81.66666667,97,43,640,100,102.6666667,10266.66667,24845.33333,18550,7481.833333,2.659672786,1.858748595,0.800924191,0.301136364,3.033333333,5.6,0,0,28.25,221.5,46.75,31.5,17.75,11.25,29.25,0,14.5,35.13167155,0.25,0.1875,3.166586401,1.012698413,7940.275,7192.671703,4059.291009,220
,15.42857143,26,4,7651,18.71428571,24.28571429,16.42857143,73.14285714,86.57142857,97,48,680,100,75,7500,18150,12002,4840.806667,2.372238923,1.739536444,0.632702479,0.266711111,3,5.6,5.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6503.35,0,0,220
,12,22,1,9483.6,17.4,23,15,59.5,81.6,95,51,724,100,102.2,10220,24732.4,20160,8131.2,2.607912607,1.750516681,0.857395926,0.328767123,2.88,5.6,4.716666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8061.06,0,0,220
0.21318328,10.42857143,19,1,6584,17.14285714,22.14285714,15.71428571,65,83.71428571,98,57,725.7142857,100,83,8300,20086,19400,7824.666667,3.05072904,1.862292426,1.188436614,0.389558233,2.8,5.6,4.622857143,0,24.5,24.5,44.5,33.5,11.5,11.5,7.5,0,23.25,56.33181818,9,8,2.076842078,0.990277778,5596.4,4351.093868,5781.558616,230
0.64823151,7.571428571,15,1,6823,16.71428571,22,15,69.42857143,86.42857143,96,58,740,97.85714286,77,7535,18234.7,17500,7058.333333,2.672534076,1.638042894,1.034491182,0.387082504,2.771428571,5.6,3.842857143,0,24.5,49,48.75,43,16,11.75,22.25,0,22.5,54.51466276,1.495,1.165,4.063159531,0.821819914,5799.55,5453.549836,5357.579912,230
0.73215434,7.285714286,17,1,5753,16.85714286,22.71428571,15,68.42857143,84.57142857,96,64,764.2857143,86.42857143,69,5963.571429,14431.84286,7500,3025,2.508576892,1.982764272,0.52581262,0.209605941,2.6,5.6,4.114285714,0,24.5,73.5,48.75,43,16,11.75,22.25,0,22.5,54.51466276,0,0,4.063159531,0.821819914,4890.05,4598.310451,5445.409091,230
0.72282958,10.57142857,17,2,5199,16.57142857,21.42857143,15,77.14285714,89,96,65,788.5714286,85.71428571,49,4200,10164,7702,3106.473333,1.954991344,1.35747772,0.597513624,0.305634921,2.571428571,5.6,4.064,0,21.5,95,47.5,39,19,11.5,34.5,0,20.75,50.27463343,0.4175,0.8325,4.263955205,0.728904162,4419.15,4172.054013,4918.676305,230
0.4585209,3,13,-5,4121,15.85714286,20.57142857,15,81.42857143,88.85714286,95,79,775.7142857,90,37,3330,8058.6,2953,1191.043333,1.955496239,1.666478201,0.289018038,0.147797798,2.5,5.6,4.325,0,25.5,120.5,45.75,38,16.25,11.25,31,0,21.5,52.09178886,0.75,0.2525,3.422385099,0.553054662,3502.85,3222.72014,3787.194194,180
0.39196141,1.285714286,6,-6,4277.97,16,21.71428571,15,81.57142857,89.28571429,95,74,631.4285714,82.85714286,46,3811.428571,9223.657143,5103,2058.21,2.156082708,1.674964327,0.481118381,0.223144678,2.5,5.6,3.625,0,10.5,131,46.25,39.5,17.25,10.75,40,0,21.5,52.09178886,0.585,0,3.81767319,0.526638089,3636.2745,3398.084118,3856.05227,180
0.5244373,-0.571428571,9,-13,4229,15.85714286,21.42857143,15,80.85714286,88.71428571,95,74,601.4285714,100,32,3200,7744,2043,824.01,1.83116576,1.636318279,0.194847482,0.10640625,2.7,5.6,3.3,0,18,149,40.75,37.5,20.75,10.75,20.75,0,22.75,55.12038123,0.165,0.75,3.841296211,0.549848943,3594.65,3361.505007,3967.092581,180
0.53022508,0.285714286,10,-6,4464,16.14285714,22.71428571,15,78.14285714,88.57142857,96,74,610,100,39,3900,9438,4420,1782.733333,2.114247312,1.714889486,0.399357826,0.188888889,2.7,5.6,3.528571429,0,19.25,168.25,45.5,42,18.25,10.25,18.25,0,21.75,52.69750733,0.6675,0.75,4.224977221,0.498853211,3794.4,3579.657369,3962.198375,180
0.21318328,0.142857143,10,-11,5225,15.85714286,21.85714286,14.28571429,82.85714286,89.14285714,95,78,594.2857143,100,40,4000,9680,4241,1710.536667,1.852631579,1.52525614,0.327375439,0.176708333,2.828571429,5.6,3.816666667,0,19.75,188,44.5,37.5,17.75,9,26.5,0,22.25,53.90894428,0.915,0.665,3.588314104,0.476956056,4441.25,4117.224637,3895.133226,180
0.179421222,1.142857143,12,-6,6442,16.42857143,23.28571429,14,79.71428571,88.71428571,96,74,577.1428571,100,50,5000,12100,8100,3267,1.878298665,1.371158025,0.50714064,0.27,2.8,5.6,4.1,0,19.5,207.5,41.5,37.5,18.75,10,24,0,22,53.30322581,0.6675,0.835,3.534935163,0.475134982,5475.7,5064.754178,4328.51268,190
0.257234727,1.428571429,8,-6,5111,16,22.28571429,14.28571429,82.14285714,89.28571429,95,76,591.4285714,100,42,4200,10164,6682,2695.073333,1.988651927,1.461343507,0.52730842,0.26515873,2.8,5.6,4.28,0,21.5,229,40.25,41,16.75,10.5,25.25,0,19.75,47.85175953,0.75,1.3325,3.34861616,0.405785347,4344.35,3981.118098,3760.397208,190
0.30192926,2.714285714,9,-6,5015,16.71428571,23.28571429,15,81.71428571,89.71428571,96,73,588.5714286,100,52,5200,12584,14041,5663.203333,2.509272183,1.380019276,1.129252908,0.450032051,2.671428571,5.6,4.466666667,0,26.25,255.25,37,30.25,17.75,11,15.25,0,20.75,50.27463343,0.9175,0.995,2.406723931,0.402378036,4262.75,3540.219353,4264.63361,190
0.297106109,1.285714286,14,-6,4714,16.57142857,22.71428571,15,79.85714286,88.85714286,96,72,570,95.14285714,47,4471.714286,10821.54857,9591,3868.37,2.295619128,1.475006061,0.820613067,0.357469171,2.7,5.6,4.35,0,23.84375,279.09375,37.25,33.5,16.25,11.25,41,0,21.75,52.69750733,0.7525,0.4175,2.456548062,0.4031904,4006.9,3355.001802,4360.446158,190
0.60096463,1.142857143,7,-8,6040,16.71428571,24.28571429,15.14285714,77,88,94,71,570,100,57,5700,13794,11450,4618.166667,2.283774834,1.519177704,0.76459713,0.334795322,2.7,5.6,4.314285714,0,21.5,300.59375,37,38,14.5,11,26.75,0,20.25,49.06319648,0.5,1.1675,2.46975651,0.364709228,5134,4307.736012,4180.390284,190
0.465916399,0.428571429,11,-10,7646,17.57142857,24,16,76.28571429,87.28571429,95,69,545.7142857,88.57142857,65,5757.142857,13932.28571,11300,4557.666667,1.822166586,1.226081487,0.596085099,0.327129859,2.7,5.6,4.085714286,0,23.25,323.84375,38.5,37.5,13.25,10.75,22.75,0,20.25,49.06319648,0.495,0.25,2.317441028,0.354722722,6499.1,5313.321775,4591.576214,190
0.190353698,6,14,-4,2521,16.28571429,20.42857143,15.71428571,80.71428571,90.42857143,96,60,540,90,31,2790,6751.8,4105,1655.683333,2.678222927,2.021466349,0.656756578,0.245221027,2.7,5.6,4.6,0,26.75,350.59375,39.75,38.75,15.75,9.75,27.75,0,21.75,52.69750733,0.92,0.8325,2.938936577,0.362547704,2142.85,1905.153164,4215.097953,190
0.74244373,4.428571429,12,-5,7763,16.42857143,21.85714286,16,68.14285714,85.42857143,94,62,495.7142857,87.57142857,70,6130,14834.6,11551,4658.903333,1.910936494,1.310794366,0.600142127,0.314056552,2.642857143,5.6,5.171428571,0,30,380.59375,39.5,38,15.75,9,27.5,0,22.5,54.51466276,0.2475,-0.08,2.863927808,0.370226033,6598.55,5823.649293,4409.99393,190
