y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
2.160566038,3.3,13.1,-5.4,8670,18,25.25714286,16.04285714,84.01428571,85.8,100,50.9,338.5714286,70.57142857,88,6210.285714,16767.77143,10900,4905,1.933999011,1.368255067,0.565743945,0.292525457,2.185714286,6.004285714,3.405714286,5.971428571,17.875,447.9732143,32.125,24.25,18.125,9.1625,23.625,35.16666667,14.625,39.51007719,1.0125,0.6,1.907281965,0.583056478,6502.5,4840.312589,4302.208405,180
1.933962264,3,13.6,-4.3,10380,18.1,25.24285714,16.1,71.97142857,79.95714286,97.3,28.6,321.7142857,72.71428571,100,7271.428571,19632.85714,14550,6547.5,1.891412056,1.260631709,0.630780347,0.333497053,2.241428571,5.95,3.39,5.994285714,14.25,462.2232143,30.25,22.5,19.125,9.2,22.25,36.3590535,14.875,40.18546312,0.5625,0.7125,1.758293411,0.617647059,7785,5540.607078,4402.530232,180
2.415660377,3.942857143,17.2,-4.6,11730,18.52857143,24.91428571,16.58571429,65.41428571,76.55714286,97,32.4,328.8571429,68,125,8500,22950,22550,10147.5,1.956521739,1.091432225,0.865089514,0.442156863,2.435714286,5.871428571,3.088571429,6.037142857,16.625,478.8482143,32.125,26.875,19.625,9.225,22.375,37.28627451,15.75,42.54931389,0.6375,0.9,2.288670556,0.675,8797.5,7153.770689,4798.400943,180
2.081320755,11.07142857,23.2,-2.9,10640,19.21428571,25.35714286,16.95714286,64.14285714,83.12857143,98,22.6,355.2857143,64.57142857,113,7296.571429,19700.74286,16270,7321.5,1.851573577,1.163462675,0.688110902,0.371635732,2.462857143,5.91,3.417142857,6.068571429,15.875,494.7232143,28.375,22,16.5,9.5625,20.75,38.34698108,15.625,42.21162093,0.875,0.65,1.39131191,0.673249551,7980,4912.589562,5079.104846,180
2.804339623,6.671428571,19.6,-5.3,15006,19.15714286,25.8,16.58571429,53.28571429,71.05714286,93.2,21.5,315,60.71428571,153,9289.285714,25081.07143,23610,10624.5,1.671402867,0.963386074,0.708016793,0.423606305,0,6.028571429,3.301428571,6.051428571,14.25,508.9732143,26,19.625,16.625,8.4625,20.875,39.36873156,15.125,40.86084906,0.7625,1.025,1.145847114,0.630208333,11254.5,6052.70953,4926.629717,180
2.082264151,13.34285714,23.9,1.5,7870,18.55714286,24.1,16.75714286,77.2,90.04285714,100,36,302.1428571,62.14285714,97,6027.857143,16275.21429,15400,6930,2.068006898,1.187447813,0.880559085,0.425800845,2.674285714,5.955714286,3.414285714,6.075714286,14.75,523.7232143,28.875,23,16.125,9.1625,19.375,40.36873156,15.125,40.86084906,0.9625,0.75,1.446543706,0.606010017,5902.5,3727.861126,4661.689322,180
1.337169811,10.44285714,22.1,2.1,10880,18.48571429,24.18571429,16.21428571,73.11428571,84.21428571,99.6,32.3,299.8571429,60.28571429,134,8078.285714,21811.37143,21800,9810,2.004721639,1.103067227,0.901654412,0.449765391,2.582857143,6.018571429,3.09,6.082857143,14.125,537.8482143,26.875,19.375,17,6.875,21.375,41.30721181,15.25,41.19854202,0.2125,0.35,1.195696927,0.693181818,8160,4525.031623,4659.892796,180
0.946603774,11,24.1,1.7,10570,18.5,25.3,16.25714286,67.72857143,84.54285714,98.1,26.6,402.1428571,62,133,8246,22264.2,21200,9540,2.106357616,1.203803217,0.902554399,0.428490581,2.491428571,6.084285714,3.078571429,6.092857143,11.875,549.7232143,26,19.625,18.75,7.0625,22.875,42.32882121,15.375,41.53623499,0.825,0.6375,1.292308775,0.688432836,7927.5,4642.369629,4696.025943,180
2.036981132,13.5,26.5,2.7,12170,19.41428571,26.21428571,16.5,64.9,79.11428571,99,24.8,497.5714286,65.57142857,147,9639,26025.3,25550,11497.5,2.138479869,1.193738702,0.944741167,0.441781651,2.324285714,5.892857143,2.775714286,5.997142857,10.375,560.0982143,24.625,19.125,16.875,8.3125,20,43.35714286,14.75,39.84777015,0.4625,0.575,1.073503518,0.660447761,9127.5,4679.156175,4943.041595,180
2.56,17.38571429,28,3.2,12380,0,29.54285714,17.74285714,68.45714286,84.77142857,98.1,25.9,483,66.42857143,149,9897.857143,26724.21429,27850,12532.5,2.158660282,1.146342026,1.012318255,0.468956725,2.297142857,5.941428571,2.7,6.075714286,12.875,572.9732143,23.625,19.75,18.625,7.225,20,44.35906643,15,40.52315609,0.5125,0.55,1.173862439,0.693641618,9285,5081.384852,-3509.845626,180
1.366603774,15.42857143,26.2,3.1,14840,20.32857143,28.85714286,16.67142857,57.9,80.05714286,98.5,22.5,356.1428571,65,175,11375,30712.5,29900,13455,2.069575472,1.162904313,0.906671159,0.438095238,2.072857143,6.065714286,2.541428571,6.207142857,15.125,588.0982143,27.25,21.625,18.75,8.4125,19.375,45.41694352,14.625,39.51007719,0.775,0.625,1.492471005,0.713414634,11130,7172.486958,5304.008362,180
2.085660377,18.61428571,29.4,10,15050,21.6,30.21428571,17.8,63.92857143,86.14285714,99.5,28,344.5714286,63.57142857,169,10743.57143,29007.64286,28150,12667.5,1.92741813,1.085723778,0.841694352,0.436695255,2.02,6.142857143,2.474285714,6.338571429,13.125,601.2232143,24.375,18.125,17.875,7.225,19.875,46.325,13.875,37.48391938,0.7875,0.675,1.066720639,0.69519833,11287.5,5759.233396,5619.535163,180
2.054339623,17.71428571,29.4,6.2,14471,21.08571429,30.48571429,17.15714286,59.65714286,83.2,96.9,27.1,339.2857143,63.71428571,164,10449.14286,28212.68571,27450,12352.5,1.949601666,1.095997907,0.853603759,0.437834956,1.997142857,6.322857143,2.385714286,6.374285714,13.125,614.3482143,24.75,19.125,18.75,7.0375,18.125,47.325,15,40.52315609,0.725,1.025,1.198836417,0,10853.25,6029.803986,1286.799314,0
1.427735849,20.54285714,33.1,9,17262,23.3,33.78571429,18.28571429,60.41428571,83.02857143,97.3,27.8,342.2857143,64,176,11264,30412.8,25300,11385,1.761835245,1.102294056,0.659541189,0.374348958,1.881428571,6.42,2.575714286,6.55,13.25,627.5982143,20.5,16.5,23,7.3125,19.875,48.32675045,15.125,40.86084906,0.3625,0.2125,1.050866745,0,12946.5,6532.227872,1504.543739,0
2.801132075,20.4,31.2,11.2,15900,22.91428571,33.31428571,18.65714286,67.84285714,85.5,96.8,35.9,342.5714286,64.28571429,167,10735.71429,28986.42857,25950,11677.5,1.823045822,1.08861186,0.734433962,0.402860945,1.62,6.552857143,2.117142857,6.731428571,16.375,643.9732143,23.625,17.5,24.625,7.7875,17.125,49.36979167,15.75,42.54931389,1.25,1.2125,1.375207122,0,11925,7284.439596,1466.614065,0
2.167735849,22.35714286,32,15.6,13140,23.75714286,31,20.82857143,82.94285714,91.7,100,62.22857143,339.8571429,64.85714286,143,9274.571429,25041.34286,21100,9495,1.905733855,1.183131115,0.72260274,0.379172956,1.922857143,6.337142857,2.087142857,6.835714286,6,649.9732143,27.75,18.75,19.375,6.25,14.75,50.30681818,12.875,34.78237564,0.0375,0.4,1.361720509,0,9855,5980.340908,1549.497427,0
1.693584906,22.32857143,31.4,17,10722,24.1,31.78571429,21.37142857,76.87142857,92.95714286,99.1,58.42857143,350.4285714,64,134,8576,23155.2,20450,9202.5,2.15959709,1.301315053,0.858282037,0.397426928,1.99,6.294285714,2.602857143,6.725714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8041.5,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,21.5,24.1,16,10542,22.55,28.45,0,0,0,90,55,0,72,87.5,6300,17010,3150,1417.5,1.613545817,1.479083665,0.134462151,0.083333333,3,5.5,6.6,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7906.5,0,0,0
,21.35714286,28.3,16.4,10542,22.18571429,28.71428571,0,0,0,97,57,0,83.85714286,96,8050.285714,21735.77143,5200,2340,2.061826165,1.839856899,0.221969266,0.107656634,3,5.5,5.657142857,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7906.5,0,0,0
,20.84285714,27.5,14.7,11789,22.14285714,28.85714286,0,0,0,98,52,0,83.71428571,126,10548,28479.6,14000,6300,2.41577742,1.881380948,0.534396471,0.221210972,2.785714286,5.5,5.457142857,6.7,36.625,36.625,45.25,46,7.125,15,19.625,0,7.125,19.2299984,4.4975,2.8,2.001362083,0.633685381,8841.75,6748.590433,4435.449735,240
,20.2,27.9,13.2,12113,21.81428571,28.42857143,0,0,0,98,62,0,86.28571429,142,12252.57143,33081.94286,20200,9090,2.731110613,1.980677195,0.750433419,0.274772254,2.671428571,5.5,5.257142857,6.6,28.125,64.75,49.125,46.125,13.75,12.625,27.125,0,9.75,26.31473465,1.12625,1.425,4.204419333,0.693487442,9084.75,8567.277299,5428.554326,240
,17.48571429,24.6,10.3,14626,20.17142857,27.15714286,0,0,0,95,59,0,86.14285714,160,13782.85714,37213.71429,28300,12735,2.5443535,1.673643805,0.870709695,0.342212548,2.614285714,5.5,4.814285714,6.585714286,26.5,91.25,48.375,50.375,13.25,12,25.125,0,12.5,33.73683929,0.875,1.025,4.357288332,0.769378727,10969.5,10373.38364,5794.747475,240
,16.41428571,24.7,7.8,10917,19.82857143,25.17142857,0,0,0,95,48,0,85,116,9860,26622,14600,6570,2.438582028,1.836768343,0.601813685,0.246788371,2.685714286,5.5,4.342857143,0,28,119.25,49,51.125,12.875,11.5,34.25,0,14.125,38.1226284,0.66625,0.35,4.352522476,0.788555478,8187.75,7742.156632,6212.544493,240
3.8828125,15.67142857,24.8,6.4,8976,19.8,25.24285714,0,0,0,98,47,0,85.57142857,102,8728.285714,23566.37143,14800,6660,2.625487013,1.883508403,0.74197861,0.282606086,2.6,5.5,4.385714286,0,28.5,147.75,47.25,43.25,13.625,11.125,32.5,0,14.625,39.47210197,0.875,0.825,3.757412011,0.72761194,6732,6279.308462,6375.884774,240
4.324652778,14.57142857,23.5,5.5,9939,18.81428571,24.75714286,0,0,0,98,52,0,87.57142857,112,9808,26481.6,17200,7740,2.664412919,1.885662542,0.778750377,0.292278412,2.6,5.5,4.228571429,6.6,24.375,172.125,46.875,44.375,14.875,10.5,33.625,0,12.5,33.73683929,0.7075,0.825,4.175428054,0.523959226,7454.25,7025.729991,4808.102364,220
3.8359375,12.52857143,20.5,3,9472,17.91428571,23.61428571,0,0,0,93,58,0,86,103,8858,23916.6,12100,5445,2.524978885,1.950126689,0.574852196,0.22766614,2.6,5.5,4.128571429,6.628571429,21.5,193.625,50.5,44.625,16.25,10.75,33.5,0,13.25,35.76104965,0.585,0.8,4.941824933,0.520582195,7104,6795.281566,4613.994085,220
2.261284722,9.828571429,18.6,2.71,8661,16.84285714,22.4,0,0,0,97,56,0,86.14285714,93,8011.285714,21630.47143,14100,6345,2.497456579,1.76486219,0.732594389,0.293336186,2.6,5.5,4.114285714,6.628571429,24.375,218,54.25,55,14,12.625,32.375,0,14.375,38.79736519,0.95625,0.625,5.637088477,0.512290933,6495.75,6495.75,4391.020567,220
2.339409722,8.5,16.4,1.1,9415,17,22.82857143,0,0,0,98,63,0,85.42857143,100,8542.857143,23065.71429,15540,6993,2.449889993,1.707139064,0.742750929,0.303177258,2.6,5.5,3.9,6.585714286,21.375,239.375,52.125,50.375,14.125,11.875,35.375,0,12.75,34.41157608,0.54125,0.4,5.005113926,0.39242844,7061.25,7061.25,3774.747475,200
2.066840278,11.32857143,18.8,3.6,5195,17.24285714,21.8,0,0,0,97,68,0,86.28571429,60,5177.142857,13978.28571,8000,3600,2.690719098,1.997745085,0.692974013,0.257542311,2.571428571,5.5,3.657142857,6.614285714,23.375,262.75,52.375,48.25,12.625,11.5,32.875,0,13.25,35.76104965,0.4175,0.9,4.305435864,0.392679855,3896.25,3681.144854,3993.020327,200
2.818576389,4.657142857,16.5,-2.3,7491,17.15714286,22.6,0,0,0,94,70,0,80.71428571,73,5892.142857,15908.78571,10900,4905,2.123719892,1.46893415,0.654785743,0.3083202,2.5,5.5,3.742857143,6.614285714,21.5,284.25,53,51.625,14,11.25,34.5,0,12.25,33.06210251,0.5425,0.575,5.169259727,0.346338705,5618.25,5618.25,3725.320756,200
2.238715278,2.683333333,12.2,-2.8,7372.166667,17.11666667,23.15,0,0,0,95,64,0,77.5,67.66666667,5244.166667,14159.25,6300,2835,1.920636177,1.536081658,0.384554518,0.200222469,2.5,5.5,3.714285714,6.614285714,22.75,307,52.625,53.5,13,12.375,30.375,0,13.125,35.42368126,0.4575,0.65,4.939166049,0.357215758,5529.125,5288.491835,3909.798292,200
1.526041667,0.628571429,8.7,-6.1,7629,16.88571429,22.77142857,0,0,0,96,74,0,81.71428571,59,4821.142857,13017.08571,6720,3024,1.706263693,1.309881467,0.396382226,0.232310063,2.5,5.5,3.528571429,6.685714286,19.375,326.375,53.25,54.875,12.5,11.625,30,0,13.75,37.11052322,0.66625,0.5,4.929110362,0.354918853,5721.75,5471.358998,3950.646857,200
1.475694444,2.157142857,12.5,-3.7,8120,16.87142857,22.92857143,0,0,0,96,72,0,83.57142857,55,4596.428571,12410.35714,5210,2344.5,1.528369106,1.239637579,0.288731527,0.188914789,2.5,5.5,3.728571429,6.7,24.75,351.125,54.125,57,14.875,12.625,29.75,0,13.875,37.44789161,0.91875,0.5,6.192900796,0.334357491,6090,6090,3972.229437,200
1.725694444,0.82,10.1,-5.5,7295.4,16.82,23,0,0,0,95,66,0,86.2,50.4,4344.48,11730.096,2408,1083.6,1.607875648,1.459343696,0.148531952,0.092377761,2.5,5.5,4.242857143,6.7,21.875,373,51.625,53.25,13.75,10.875,31.5,0,13.875,37.44789161,0.8725,0.925,5.100899402,0.314518871,5471.55,5471.55,3949.20202,200
1.911458333,2.714285714,11.7,-4.9,8598,17.15714286,23.74285714,0,0,0,97,68,0,78.14285714,66,5157.428571,13925.05714,6040,2718,1.619569335,1.303449307,0.316120028,0.195187709,2.5,5.5,4.3,6.7,21.625,394.625,48.75,52.75,13,11.375,28.75,0,13.5,36.43578644,0.70875,0.825,4.511332321,0.291947125,6448.5,6114.385512,4013.658276,200
2.030381944,3.3,11.1,-3.8,7119,17.12857143,23.07142857,0,0,0,96,69,0,90.57142857,52,4709.714286,12716.22857,5000,2250,1.786238035,1.470182409,0.316055626,0.176939254,2.5,5.5,4.242857143,6.728571429,24.25,418.875,48.125,48.75,12.5,11.625,27.625,0,14.125,38.1226284,0.7925,0.925,3.95748939,0.290525775,5339.25,5008.432768,4144.854097,200
2.057291667,3.285714286,9,-3.7,8434,17.42857143,24.58571429,0,0,0,97,63,0,88.85714286,63,5598,15114.6,5990,2695.5,1.792103391,1.47250415,0.319599241,0.178337501,2.5,5.5,4.5,6.714285714,20.5,439.375,46.25,46,14.375,10.5,30.875,0,13.875,37.44789161,0.75,0.975,4.127069722,0.272760781,6325.5,5956.129665,4221.693122,200
1.940104167,3.75,11.3,-2.5,6042.166667,17.03333333,22.45,0,0,0,97,70,0,88.33333333,52.5,4637.5,12521.25,3815,1716.75,2.072311257,1.788183047,0.28412821,0.137106918,2.5,5.5,4.516666667,6.75,23.875,463.25,47.625,46.875,12.875,11.375,30.125,0,14.875,40.14683876,0.83125,0.675,3.878715189,0.278753807,4531.625,4242.156863,4272.27439,200
2.147569444,2.042857143,10.5,-5,10640,17.6,25.3,0,0,0,92,64,0,79.71428571,92,7333.714286,19801.02857,11700,5265,1.860998926,1.366168099,0.494830827,0.265895278,2.5,5.5,4.242857143,6.7,23.625,486.875,45.25,48.125,13.875,10.625,30,0,14.75,39.80947037,0.8325,0.925,4.077431761,0.26405299,7980,7506.228976,4510.048634,200
2.998263889,1.714285714,10.4,-7,10734,17.25714286,25.22857143,0,0,0,96,64,0,70.85714286,87,6164.571429,16644.34286,5320,2394,1.550618861,1.327589236,0.223029625,0.143832654,2.5,5.5,4.228571429,6.7,26.25,513.125,44.875,48.75,14.125,10.625,30.625,0,14.625,39.47210197,1.00125,0.925,4.169960314,0.248455119,8050.5,7586.893424,4319.82684,200
2.881076389,4.516666667,10.1,-4.8,8409.333333,17.5,23.98333333,0,0,0,98,67,0,67.66666667,74.66666667,5052.444444,13641.6,1592.5,716.625,1.622197558,1.536979745,0.085217814,0.052532328,2.5,5.5,4.3,6.716666667,20.5,533.625,46.625,45.875,16.375,9.375,28,0,15.125,40.82157554,1,1,4.726510363,0.244488897,6307,6003.988071,4552.808954,200
2.220486111,5.557142857,13.1,-1.3,8679,17.8,23.62857143,0,0,0,98,62,0,69.71428571,73,5089.142857,13740.68571,1621,729.45,1.583210706,1.499163004,0.084047701,0.05308687,2.542857143,5.5,4.414285714,6.742857143,20.375,554,42.625,45.75,15,9.75,28.25,0,15.875,42.8457859,0.6675,0.725,3.947399967,0.24856634,6509.25,6104.409644,4881.729642,200
2.6640625,3.428571429,11.2,-3.6,10133,17.71428571,24.42857143,0,0,0,95,58,0,75.85714286,95,7206.428571,19457.35714,7065,3179.25,1.920197093,1.606444996,0.313752097,0.163395778,2.5,5.5,4.871428571,6.757142857,18.5,572.5,43.5,44.875,11.75,10.875,27.5,0,16.375,44.19525947,0.79375,0.75,3.095251686,0.247179139,7599.75,6847.740599,4961.384569,200
3.274305556,4.9,13.6,-3.7,13245,18.42857143,25.8,0,0,0,94,43,0,58.28571429,140,8160,22032,8860,3987,1.663420159,1.362400906,0.301019253,0.180964052,2.442857143,5.5,4.428571429,6.7,20.75,593.25,43.125,42.625,14.125,10.5,26.75,0,16.75,45.20736465,0.7475,0.95,3.503856733,0.24456125,9933.75,9175.442246,5424.703828,200
3.280381944,10.27142857,20.9,0.4,10588,18.75714286,25.27142857,0,0,0,98,45,0,54.28571429,122,6622.857143,17881.71429,1320,594,1.688866102,1.632764855,0.056101247,0.033218292,2.442857143,5.5,4.628571429,6.757142857,20.375,613.625,42.25,42.875,12.875,9.875,29.375,0,15.75,42.50841751,1,1.075,3.14733135,0.220310533,7941,7183.352725,5324.644861,200
2.986111111,9.057142857,20.4,-1.2,16210,18.78571429,26.41428571,0,0,0,90,33,0,58.57142857,188,11011.42857,29730.85714,9780,4401,1.834105931,1.562606856,0.271499075,0.148028023,2.385714286,5.5,4.385714286,6.7,22.5,636.125,41.875,42.875,14.5,10.125,30.25,0,16.875,45.54473304,0.9575,0.675,3.513106689,0.226928896,12157.5,11234.16519,5644.443108,200
2.760416667,12.84285714,19.4,3.3,7098,16.81428571,23.74285714,0,0,0,98,34,0,66,92,6072,16394.4,4630,2083.5,2.309721048,2.016187658,0.29353339,0.127086078,2.3,5.5,4.4,6.757142857,21.875,658,42.875,39.875,14.25,10.125,28.5,0,15.75,42.50841751,1.17,1.025,3.287638648,0.202253684,5323.5,4860.973812,4362.956015,200
3.010416667,10.48571429,19.6,4.9,8895,17.82857143,23.6,0,0,0,94,46,0,63.71428571,117,7454.571429,20127.34286,7300,3285,2.262770417,1.893461816,0.3693086,0.163210813,2.3,5.5,4.442857143,6.728571429,19.875,677.875,43.125,43.375,13.5,8.125,29.125,0,16.25,43.85789108,1.0425,1.0125,3.407742323,0.200617284,6671.25,6133.099441,4988.805872,200
3.616319444,11.61428571,19.5,4.7,13116,18.22857143,25.02857143,0,0,0,95,41,0,64.28571429,190,12214.28571,32978.57143,14000,6300,2.514377206,2.034047837,0.480329369,0.191033138,2.3,5.042857143,4.057142857,6.7,18.5,696.375,41.375,38.25,15.125,8.625,27.125,0,16.5,44.53262787,0.9575,1.4625,3.230198516,0.196727175,9837,8949.691201,5256.253541,200
3.615451389,14.08571429,22,5.8,11189,18.5,24.1,0,0,0,96,24,0,63.14285714,171,10797.42857,29153.05714,18560,8352,2.605510514,1.85906311,0.746447404,0.286487965,2.3,5.5,3.185714286,6.657142857,19,715.375,41,33.14285714,14.71428571,8,26.42857143,0,16.85714286,45.49653756,1.0425,0.55,2.69822008,0,8391.75,7269.52357,1031.537598,0
4.4375,17.1,26.5,9.8,13561,19.64285714,27,0,0,0,98,34,0,62.57142857,205,12827.14286,34633.28571,22880,10296,2.553888778,1.794652733,0.759236045,0.297286261,2.3,5.5,2.7,6.657142857,20,735.375,37.66666667,34.66666667,16,9.5,30.16666667,0,15,40.48420715,1,1,2.819380163,0,10170.75,8934.494488,1143.813799,0
3.440972222,16.61666667,24.9,7.1,16483.83333,19.61666667,27.16666667,0,0,0,95,32,0,60.66666667,242.6666667,14721.77778,39748.8,31383.33333,14122.5,2.411380848,1.554632317,0.856748531,0.355293745,2.3,5.5,2.683333333,6.633333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12362.875,0,0,0
3.211805556,17.41666667,24.8,11.8,12894,19.46666667,26.43333333,0,0,0,98,49,0,60.83333333,190.1666667,11568.47222,31234.875,22283.33333,10027.5,2.422434853,1.644747557,0.777687296,0.321035381,2.3,5.5,2.7,6.642857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9670.5,0,0,0
